Accession (GI),Gene symbol,Description
21071030,A1BG,alpha-1B-glycoprotein precursor [Homo sapiens]
66932947,A2M,alpha-2-macroglobulin precursor [Homo sapiens]
33667044,ABI3BP,target of Nesh-SH3 precursor [Homo sapiens]
256017257,ACAN,aggrecan core protein isoform 2 precursor [Homo sapiens]
295844837,ACE,angiotensin-converting enzyme isoform 3 precursor [Homo sapiens]
4501881,ACTA1,"actin, alpha skeletal muscle [Homo sapiens]"
4501885,ACTB,"actin, cytoplasmic 1 [Homo sapiens]"
194097352,ACTN1,alpha-actinin-1 isoform c [Homo sapiens]
12025678,ACTN4,alpha-actinin-4 [Homo sapiens]
5031571,ACTR2,actin-related protein 2 isoform b [Homo sapiens]
5031573,ACTR3,actin-related protein 3 [Homo sapiens]
29893808,ACTRT2,actin-related protein T2 [Homo sapiens]
15451844,ADAM19,disintegrin and metalloproteinase domain-containing protein 19 preproprotein [Homo sapiens]
4757760,ADIPOQ,adiponectin precursor [Homo sapiens]
53692189,AEBP1,adipocyte enhancer-binding protein 1 precursor [Homo sapiens]
4501987,AFM,afamin precursor [Homo sapiens]
39725952,AGGF1,angiogenic factor with G patch and FHA domains 1 [Homo sapiens]
4557287,AGT,angiotensinogen preproprotein [Homo sapiens]
156523970,AHSG,alpha-2-HS-glycoprotein preproprotein [Homo sapiens]
4502049,AKR1B1,"aldo-keto reductase family 1, member B1 [Homo sapiens]"
4557305;193794814,ALDOA,fructose-bisphosphate aldolase A isoform 1 [Homo sapiens]
4885063,ALDOC,fructose-bisphosphate aldolase C [Homo sapiens]
4502067,AMBP,protein AMBP preproprotein [Homo sapiens]
148664224,AMICA1,junctional adhesion molecule-like isoform 2 [Homo sapiens]
10280622,AMY2B,alpha-amylase 2B precursor [Homo sapiens]
188595682,ANK2,ankyrin-2 isoform 3 [Homo sapiens]
283549153,ANKRD18A,ankyrin repeat domain-containing protein 18A [Homo sapiens]
157266300,ANPEP,aminopeptidase N precursor [Homo sapiens]
4502101,ANXA1,annexin A1 [Homo sapiens]
4502119,AOC3,membrane primary amine oxidase [Homo sapiens]
4502133,APCS,serum amyloid P-component precursor [Homo sapiens]
4557321,APOA1,apolipoprotein A-I preproprotein [Homo sapiens]
4502149,APOA2,apolipoprotein A-II preproprotein [Homo sapiens]
71773110,APOA4,apolipoprotein A-IV precursor [Homo sapiens]
105990532,APOB,apolipoprotein B-100 precursor [Homo sapiens]
4502157,APOC1,apolipoprotein C-I precursor [Homo sapiens]
32130518,APOC2,apolipoprotein C-II precursor [Homo sapiens]
4557323,APOC3,apolipoprotein C-III precursor [Homo sapiens]
4502161,APOC4,apolipoprotein C-IV precursor [Homo sapiens]
4502163,APOD,apolipoprotein D precursor [Homo sapiens]
4557325,APOE,apolipoprotein E precursor [Homo sapiens]
153266841,APOH,beta-2-glycoprotein 1 precursor [Homo sapiens]
211938442,APOL1,apolipoprotein L1 isoform c [Homo sapiens]
371873523,APOM,apolipoprotein M isoform 2 [Homo sapiens]
297374785,ARHGDIA,rho GDP-dissociation inhibitor 1 isoform b [Homo sapiens]
56676393,ARHGDIB,rho GDP-dissociation inhibitor 2 [Homo sapiens]
5031601,ARPC1B,actin-related protein 2/3 complex subunit 1B [Homo sapiens]
23238211,ARPC2,actin-related protein 2/3 complex subunit 2 [Homo sapiens]
5031597,ARPC3,actin-related protein 2/3 complex subunit 3 [Homo sapiens]
5031595,ARPC4,actin-related protein 2/3 complex subunit 4 isoform a [Homo sapiens]
5031593,ARPC5,actin-related protein 2/3 complex subunit 5 [Homo sapiens]
51558774,ATP5S,"ATP synthase, H+ transporting, mitochondrial Fo complex, subunit s isoform a precursor [Homo sapiens]"
333440461,ATRN,attractin isoform 4 [Homo sapiens]
27262651,ATXN2L,ataxin-2-like protein isoform D [Homo sapiens]
21536468,AXL,tyrosine-protein kinase receptor UFO isoform 2 precursor [Homo sapiens]
4502337,AZGP1,zinc-alpha-2-glycoprotein precursor [Homo sapiens]
9845238,B3GNT2,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 2 [Homo sapiens]"
30795231,BASP1,brain acid soluble protein 1 [Homo sapiens]
61742797,BCAM,basal cell adhesion molecule isoform 2 precursor [Homo sapiens]
4557351,BCHE,cholinesterase precursor [Homo sapiens]
72256200,BCL9,B-cell CLL/lymphoma 9 protein [Homo sapiens]
4502403,BGN,biglycan preproprotein [Homo sapiens]
4502419,BLVRB,flavin reductase (NADPH) [Homo sapiens]
7669481,BNIP3,BCL2/adenovirus E1B 19 kDa protein-interacting protein 3 [Homo sapiens]
168229159,BST1,ADP-ribosyl cyclase 2 precursor [Homo sapiens]
