Protein accession,Gene symbol,Protein description,Molecular function,ΣCoverage,Σ# Unique peptides,MW [kDa],Σ# PSMs,#AA's,PSMs/AAs,
gi21071030,A1BG,Alpha-1-B glycoprotein,Molecular function unknown,61.21,22,54.2,1116,495,#VALUE!,#VALUE!
gi66932947,A2M,Alpha-2-macroglobulin,Protease inhibitor activity,77.95,98,163.2,13647,1474,#VALUE!,#VALUE!
gi339895787,ABCB9,"ATP-binding cassette, sub-family B (MDR/TAP),member 9",Auxiliary transport protein activity,1.03,1,75.2,9,681,#VALUE!,#VALUE!
gi33667044,ABI3BP,"ABI gene family, member 3 (NESH) binding protein",Molecular function unknown,16,12,118.6,47,1075,#VALUE!,#VALUE!
gi209862778,ABL2,"v-abl Abelson murine leukemia viral oncogene homolog 2 (arg, Abelson-related gene)",Protein tyrosine kinase activity,4.06,1,60.8,1,542,#VALUE!,#VALUE!
gi256017257,ACAN,Aggrecan 1 isoform 2,Extracellular matrix structural constituent,9.01,4,261.2,276,2530,#VALUE!,#VALUE!
gi256017259,ACAN,Aggrecan 1 isoform 1,Extracellular matrix structural constituent,8.64,1,250.2,251,2431,#VALUE!,#VALUE!
gi4501881,ACTA1,"Actin, alpha 1, skeletal muscle",Structural molecule activity,31.83,1,42,109,377,#VALUE!,#VALUE!
gi4501885,ACTB,"Actin, beta",Structural constituent of cytoskeleton,70.67,1,41.7,254,375,#VALUE!,#VALUE!
gi63055057,ACTBL2,"Actin, beta-like 2",Molecular function unknown,16.22,1,42,34,376,#VALUE!,#VALUE!
gi316659409,ACTG1,"Actin, gamma 1",Structural constituent of cytoskeleton,70.67,1,41.8,253,375,#VALUE!,#VALUE!
gi223671930,ADAMDEC1,"ADAM-like, decysin 1",Metallopeptidase activity,2.3,1,43.5,1,391,#VALUE!,#VALUE!
gi56788359,ADAMTSL4,ADAMTS-like 4,Protein binding,2.28,2,95.1,2,877,#VALUE!,#VALUE!
gi4757760,ADIPOQ,"Adiponectin, C1Q and collagen domain containing",Molecular function unknown,31.56,5,26.4,43,244,#VALUE!,#VALUE!
gi53692189,AEBP1,AE binding protein 1,Transcription regulator activity,1.3,1,130.8,1,1158,#VALUE!,#VALUE!
gi4501987,AFM,Afamin,Structural molecule activity,59.93,41,69,557,599,#VALUE!,#VALUE!
gi4557287,AGT,"Angiotensinogen (serine (or cysteine) proteinase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 8)",Peptide hormone,52.16,20,53.1,512,485,#VALUE!,#VALUE!
gi156523970,AHSG,Alpha-2-HS-glycoprotein,Defense/immunity protein activity,56.95,21,39.3,1427,367,#VALUE!,#VALUE!
gi21493045,AKAP6,A kinase (PRKA) anchor protein 6,Cytoskeletal anchoring activity,0.3,1,256.6,1,2319,#VALUE!,#VALUE!
gi24497577,AKR1A1,"Aldo-keto reductase family 1, member A1 (aldehyde reductase)",Oxidoreductase activity,4.31,1,36.5,1,325,#VALUE!,#VALUE!
gi4502027,ALB,Albumin,Transporter activity,78.98,48,69.3,1895,609,#VALUE!,#VALUE!
gi343168772,ALCAM,Activated leukocyte cell adhesion molecule,Cell adhesion molecule activity,1.8,1,61.9,1,555,#VALUE!,#VALUE!
gi4557305,ALDOA,"Aldolase A, fructose-bisphosphate",Lyase activity,37.91,9,39.4,23,364,#VALUE!,#VALUE!
gi40354205,ALDOB,"Aldolase B, fructose-bisphosphate",Lyase activity,9.07,2,39.4,5,364,#VALUE!,#VALUE!
gi110349786,ALMS1,Alstrom syndrome 1,Molecular function unknown,0.34,1,460.9,2,4169,#VALUE!,#VALUE!
gi4502067,AMBP,Alpha-1-microglobulin/bikunin precursor,Defense/immunity protein activity,54.26,17,39,552,352,#VALUE!,#VALUE!
